Alibaba,[email],012-8291232,7de6952f07a45dc9dfcaa7faf57e5e311ceb37ff210e887cc8acba3a1e39fe6c|b3cae59d2580d9a5e4328658fa501485,Alibababobo,23-12-99,321 Jln Tupai 34000 Taiping Taiping Perak 34000 Malaysia Taiping Perak 34000 Malaysia,Male,In a relationship,"Gym,Swimming,Cycling","Gym trainer,Cafe owner"
Mary,[email],012-8811222,0fa91ce468fe26495c340071a717dfc2d48edb7f62e73cce5b8b31cb992083f1|b6acb6b0679dc7c38a977b8ba0256bc2,Mary Ng,30-11-01,58A Jalan Hujan Rahmat 2 Overseas Union Garden,Female,Single,"Dancing,Singing,Gardening","Waiter,Cashier"
jimmy6336,[email],012-3139783,c4934895e1e9cc744208c8ccc2642497c841a595732cd30c5970070f7a472225|6f22b9bc1cac1e4999a3c65dcbe25c99,Jimmy Kim Hao Zen,21-02-70,11A Jln P/1 Seksyen 13 43650 Bandar Baru Bangi Bandar Baru Bangi 43650 Malaysia Bandar Baru Bangi 43,Male,Married,"Investing,Stock Trading,Gym","Invester,Stock Trader"
Abdullahsan,[email],019-3192123,6da4ae296ead25b5f068397187d8e58c8f20838953ae8846f9668de110d09600|756dc9b4fea9381e0a4a853acc547ec5,Abdullah Mahir bin Abdulah Badrul,21-01-82,Pos70 Sungai Kelat 83600 Semerah Semerah Johor 83600 Malaysia Semerah Johor 83600 Malaysia,Male,Married,"Swimming,Listening music","Business assistant,Business owner"
Sherlyn_,[email],019-9283127,ed966f0b95b156ae4d7f73a8735562e6b548acc49979c9a22d61ffb235f27f0b|d27c4b79880b721ed7b939bb661caf13,Sherlyn Chua,17-07-98,19 Lorong Jati 54C Taman Baru Sungai Lalang 08100 Bedong Kedah Malaysia,Female,In a relationship,"Dancing,Drawing,Eating","Kindergarden tutor,Teacher"
Trisnaan,[email],019-3812133,cd8f237391d55a6c82c184a3e8129a5a132d78621b9610ae8adb761a8eb457e3|ebb034eb6a742a25fb3fb656388f47a2,Trisnaan Jamaludin a/l Kamaludin,22-03-99,11 Jln Ss3/37 Ss3 47300Petaling Jaya 47300 Malaysia 47300 Malaysia,Male,Single,"Programming,Gym,Jogging","Programmer,Mobile App Developer"
bobby_69,[email],[phone],798281268ecc32461b55b4f73d1a2afb6232be5ec54700c9ec252ff3ff78718d|34c12d2fedc033f280bff0b1705e12b5,Bobby Clenson,23-03-93,69 New Street Kilmarnock,Male,It's Complicated,"Investing,Gym,Baseball,Badminton",Gym trainer
lalisa_bp,[email],019-3813468,495305f6de7ada8278a2a12ea97466c9b81c97c9e80d472d4ed4471a728b899a|5c77d88102b02cc659cb345766c91a08,Lalisa Monoban,27-03-97,"107-8, Myeonmokbon-dong, Jungrang-gu, Seoul",Female,Hide,"Dancing,Singing,Rapping","Trainee,Idol"
tanjiro,[email],013-9543880,cc90420bfaae09149ab558ad3f65ea30af6826c3dbae9c6d95f909cf27b9e9dc|75fc9472ca7ce46eb6b0f482e331eae9,Tanjiro Kamado,11-03-98,"392-1203, Sakura, Utsunomiya-shi, Tochigi",Male,Single,"Drawing,Cycling,Jogging","Waiter,Cashier"
Bilgates,[email],012-38193123,fc03ee26bb9618dd1276e2db6162a22a717e3e9018e2f4d233c7a8425f095116|ffe3555a9ecfc409d604060519cafbf7,Bill Gates Apple,19-05-67,12A Jalan PJS 9/2 Bandar Sunway 46150 Malaysia,Male,It's Complicated,"Investing,Stock Trading,Surf Internet","Investor,Business Owner"
Lemonice,[email],012-3813444,879cfc34a0ca28154865efb9d2144e4562dc935b3dbecf21c017aece921c0577|f56aa62175e4a4d69601c39960448524,,,,,,,
shunquan,[email],012-9207614,b60ebb6e7ffc4f8a090b82fdbad970d5102a82a937cc78ec9541774784524adb|8f8dce4b2b1a0d922efede5c249285c5,Shun Quan Tan,1988-02-03,"Xing Cheng Zhen Shu Guang Lu Shu Guang Xin Yuan Ye Dong Zhong Xue Su She 704",Male,Married,"Muay Thai,Eating,Jogging","Investor,Business Admin"
